trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1333,False,"{'a': 0.5, 'e': 0.0012747566262047007}",25,14,21.28423920958823,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1334,False,"{'a': 0.5, 'e': 0.0012683987510072388}",25,14,19.47283583439671,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1335,False,"{'a': 0.5, 'e': 0.0012620725858446145}",25,12,26.120699024096293,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1336,False,"{'a': 0.5, 'e': 0.0012557779725623694}",20,6,20.84446292312335,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1337,False,"{'a': 0.5, 'e': 0.0012495147537948425}",20,16,7.680270389313661,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1338,False,"{'a': 0.5, 'e': 0.0012432827729612404}",20,14,11.247210956911504,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1339,False,"{'a': 0.5, 'e': 0.0012370818742617167}",25,13,22.825331114374876,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1340,False,"{'a': 0.5, 'e': 0.001230911902673481}",20,16,9.435536321754117,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1341,False,"{'a': 0.5, 'e': 0.0012247727039469221}",20,11,15.032840467653987,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1342,False,"{'a': 0.5, 'e': 0.0012186641246017523}",20,7,21.589356050332402,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1343,False,"{'a': 0.5, 'e': 0.0012125860119231696}",25,8,31.72976940579391,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1344,False,"{'a': 0.5, 'e': 0.0012065382139580404}",20,6,25.229386569399995,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1345,False,"{'a': 0.5, 'e': 0.0012005205795111}",30,17,22.629245459107445,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1346,False,"{'a': 0.5, 'e': 0.0011945329581411752}",20,14,11.759896681252028,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1347,False,"{'a': 0.5, 'e': 0.0011885752001574196}",20,8,21.5010748510743,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1348,False,"{'a': 0.5, 'e': 0.0011826471566155727}",20,9,21.95416313558076,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1349,False,"{'a': 0.5, 'e': 0.0011767486793142377}",20,14,12.452075179315813,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1350,False,"{'a': 0.5, 'e': 0.0011708796207911744}",30,15,25.87433869483314,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1351,False,"{'a': 0.5, 'e': 0.0011650398343196144}",20,10,18.520156423809507,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1352,False,"{'a': 0.5, 'e': 0.0011592291739045914}",25,11,25.1775111121446,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1353,False,"{'a': 0.5, 'e': 0.0011534474942792917}",20,16,5.5602510736827435,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1354,False,"{'a': 0.5, 'e': 0.0011476946509014253}",25,13,20.263554287220536,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1355,False,"{'a': 0.5, 'e': 0.0011419704999496075}",25,15,21.1780843346657,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1356,False,"{'a': 0.5, 'e': 0.0011362748983197658}",20,11,12.640194960803802,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1357,False,"{'a': 0.5, 'e': 0.0011306077036215634}",20,11,16.679977980339398,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1358,False,"{'a': 0.5, 'e': 0.0011249687741748374}",30,24,11.825339723182537,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1359,False,"{'a': 0.5, 'e': 0.0011193579690060578}",20,5,29.93245467581646,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1360,False,"{'a': 0.5, 'e': 0.0011137751478448032}",20,10,19.232420055597828,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1361,False,"{'a': 0.5, 'e': 0.0011082201711202541}",25,10,27.491959129762815,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1362,False,"{'a': 0.5, 'e': 0.0011026928999577018}",20,15,9.478931996948004,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1363,False,"{'a': 0.5, 'e': 0.0010971931961750814}",20,10,22.169619237828485,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1364,False,"{'a': 0.5, 'e': 0.0010917209222795108}",25,17,16.20424650934517,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1365,False,"{'a': 0.5, 'e': 0.0010862759414638579}",20,6,25.399648119872204,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1366,False,"{'a': 0.5, 'e': 0.0010808581176033184}",30,17,25.40034853377014,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1367,False,"{'a': 0.5, 'e': 0.0010754673152520138}",20,12,18.93459271400224,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1368,False,"{'a': 0.5, 'e': 0.0010701033996396044}",30,16,28.331102286095486,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1369,False,"{'a': 0.5, 'e': 0.0010647662366679205}",20,10,19.317066173043095,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1370,False,"{'a': 0.5, 'e': 0.0010594556929076091}",25,18,13.89100357194189,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1371,False,"{'a': 0.5, 'e': 0.0010541716355948014}",20,16,8.145326667714002,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1372,False,"{'a': 0.5, 'e': 0.0010489139326277882}",25,12,23.96452112689601,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1373,False,"{'a': 0.5, 'e': 0.0010436824525637219}",20,16,7.036041098012138,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1374,False,"{'a': 0.5, 'e': 0.0010384770646153282}",25,7,32.127014996347654,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1375,False,"{'a': 0.5, 'e': 0.001033297638647637}",25,11,24.649404929574338,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1376,False,"{'a': 0.5, 'e': 0.0010281440451747298}",20,6,27.441353742064376,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1377,False,"{'a': 0.5, 'e': 0.0010230161553565012}",25,17,16.388441556850022,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1378,False,"{'a': 0.5, 'e': 0.0010179138409954376}",20,8,19.87664454301103,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1379,False,"{'a': 0.5, 'e': 0.0010128369745334165}",20,0,34.01571196014015,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
1380,False,"{'a': 0.5, 'e': 0.0010077854290485105}",20,14,9.982832354357551,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1381,False,"{'a': 0.5, 'e': 0.0010027590782518195}",20,5,26.15143835513411,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1382,False,"{'a': 0.5, 'e': 0.00099775779648431204}",25,5,36.73524277446913,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
1383,False,"{'a': 0.5, 'e': 0.00099278145871368301}",20,11,20.10750363970931,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1384,False,"{'a': 0.5, 'e': 0.00098782994053122947}",20,16,6.789919154453745,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1385,False,"{'a': 0.5, 'e': 0.00098290311814873865}",25,15,20.514955714507135,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1386,False,"{'a': 0.5, 'e': 0.00097800086839539458}",20,15,9.22001435884353,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1387,False,"{'a': 0.5, 'e': 0.00097312306871469702}",30,8,42.90984387938524,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
1388,False,"{'a': 0.5, 'e': 0.00096826959716140172}",25,11,29.180762124035184,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1389,False,"{'a': 0.5, 'e': 0.00096344033239846615}",25,19,11.149713686381578,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1390,False,"{'a': 0.5, 'e': 0.00095863515369401986}",20,12,16.304790762145398,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1391,False,"{'a': 0.5, 'e': 0.00095385394091834482}",25,15,18.636152156767814,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1392,False,"{'a': 0.5, 'e': 0.00094909657454087274}",25,14,22.198674663245555,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1393,False,"{'a': 0.5, 'e': 0.00094436293562719629}",20,11,16.79026248538263,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1394,False,"{'a': 0.5, 'e': 0.00093965290583609615}",20,7,26.4432647451995,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1395,False,"{'a': 0.5, 'e': 0.00093496636741658139}",25,13,24.656839728106927,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1396,False,"{'a': 0.5, 'e': 0.00093030320320494902}",20,10,22.91309320398784,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1397,False,"{'a': 0.5, 'e': 0.00092566329662185009}",25,8,33.85797407480855,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1398,False,"{'a': 0.5, 'e': 0.00092104653166937846}",25,7,33.415533393480004,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1399,False,"{'a': 0.5, 'e': 0.00091645279292816974}",30,20,19.608951613052543,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1400,False,"{'a': 0.5, 'e': 0.00091188196555451624}",20,16,8.133141991959947,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1401,False,"{'a': 0.5, 'e': 0.00090733393527749539}",25,11,24.892351581936573,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1402,False,"{'a': 0.5, 'e': 0.00090280858839611358}",20,15,10.135842140344387,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1403,False,"{'a': 0.5, 'e': 0.00089830581177646209}",25,7,29.41161429616707,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1404,False,"{'a': 0.5, 'e': 0.00089382549284889267}",20,9,20.583577885665555,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1405,False,"{'a': 0.5, 'e': 0.00088936751960519802}",30,12,31.656214864846945,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1406,False,"{'a': 0.5, 'e': 0.00088493178059581459}",25,14,22.574035229741845,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1407,False,"{'a': 0.5, 'e': 0.00088051816492703639}",25,15,20.451295241354945,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1408,False,"{'a': 0.5, 'e': 0.00087612656225824167}",20,8,18.577799210709085,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1409,False,"{'a': 0.5, 'e': 0.0008717568627991351}",20,12,13.162454240616189,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1410,False,"{'a': 0.5, 'e': 0.00086740895730700251}",20,14,13.658010432805884,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1411,False,"{'a': 0.5, 'e': 0.00086308273708398016}",35,26,17.77345982646259,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1412,False,"{'a': 0.5, 'e': 0.00085877809397433649}",25,5,35.899037421786495,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
1413,False,"{'a': 0.5, 'e': 0.00085449492036177097}",25,11,25.299412606328747,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1414,False,"{'a': 0.5, 'e': 0.00085023310916671944}",25,15,13.1767800724977,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1415,False,"{'a': 0.5, 'e': 0.00084599255384368007}",25,20,10.488563712307647,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1416,False,"{'a': 0.5, 'e': 0.00084177314837854901}",25,20,7.833173103636632,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1417,False,"{'a': 0.5, 'e': 0.00083757478728596971}",20,7,25.149415411232088,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1418,False,"{'a': 0.5, 'e': 0.00083339736560669644}",20,13,13.22857362918922,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1419,False,"{'a': 0.5, 'e': 0.00082924077890496935}",25,7,34.08161799105083,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1420,False,"{'a': 0.5, 'e': 0.00082510492326590384}",20,13,12.615734709326233,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1421,False,"{'a': 0.5, 'e': 0.00082098969529289492}",25,17,15.667769754411859,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1422,False,"{'a': 0.5, 'e': 0.00081689499210502831}",20,3,17.051834935618,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
1423,False,"{'a': 0.5, 'e': 0.00081282071133451095}",30,20,22.386183356457764,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1424,False,"{'a': 0.5, 'e': 0.00080876675112411141}",30,16,27.338191699948116,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1425,False,"{'a': 0.5, 'e': 0.00080473301012461325}",20,10,17.477126527494946,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1426,False,"{'a': 0.5, 'e': 0.0008007193874922814}",25,11,23.78870229065259,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1427,False,"{'a': 0.5, 'e': 0.00079672578288634112}",20,0,33.844434375244674,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
1428,False,"{'a': 0.5, 'e': 0.00079275209646646836}",20,3,29.969498076915457,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1429,False,"{'a': 0.5, 'e': 0.00078879822889029729}",25,3,44.15027448033562,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
1430,False,"{'a': 0.5, 'e': 0.00078486408131093165}",20,13,10.030203946224635,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1431,False,"{'a': 0.5, 'e': 0.00078094955537447717}",20,14,13.373343285764253,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1432,False,"{'a': 0.5, 'e': 0.00077705455321758156}",20,11,16.609572008209625,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1433,False,"{'a': 0.5, 'e': 0.00077317897746498798}",25,14,18.834162405144568,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1434,False,"{'a': 0.5, 'e': 0.00076932273122710081}",25,11,28.966575653994898,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1435,False,"{'a': 0.5, 'e': 0.00076548571809756329}",30,22,17.873647125957433,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1436,False,"{'a': 0.5, 'e': 0.00076166784215084726}",30,16,24.793505292931947,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1437,False,"{'a': 0.5, 'e': 0.00075786900793985449}",20,12,13.40124425549239,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1438,False,"{'a': 0.5, 'e': 0.00075408912049353333}",20,14,10.659844067684581,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1439,False,"{'a': 0.5, 'e': 0.00075032808531450002}",25,11,24.89069493095089,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1440,False,"{'a': 0.5, 'e': 0.0007465858083766792}",25,17,12.845271282309866,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1441,False,"{'a': 0.5, 'e': 0.00074286219612295257}",25,18,12.147157683256367,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1442,False,"{'a': 0.5, 'e': 0.00073915715546281964}",25,17,13.619342504946541,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1443,False,"{'a': 0.5, 'e': 0.0007354705937700712}",25,11,22.524299296249023,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1444,False,"{'a': 0.5, 'e': 0.00073180241888047277}",20,8,20.1314390142166,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
1445,False,"{'a': 0.5, 'e': 0.00072815253908946039}",20,16,5.644889650888078,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1446,False,"{'a': 0.5, 'e': 0.00072452086314985062}",20,13,13.775451835761103,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1447,False,"{'a': 0.5, 'e': 0.000720907300269555}",35,18,28.780041146604244,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1448,False,"{'a': 0.5, 'e': 0.00071731176010931348}",20,12,13.886603684362454,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1449,False,"{'a': 0.5, 'e': 0.00071373415278043462}",25,14,20.069312132931806,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1450,False,"{'a': 0.5, 'e': 0.00071017438884254903}",25,15,18.62971587150254,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1451,False,"{'a': 0.5, 'e': 0.00070663237930137276}",20,16,6.963586428020688,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1452,False,"{'a': 0.5, 'e': 0.00070310803560648285}",25,16,16.63130033999253,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1453,False,"{'a': 0.5, 'e': 0.00069960126964910274}",25,1,39.42303024720927,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
1454,False,"{'a': 0.5, 'e': 0.00069611199375990208}",25,18,13.239087073850195,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1455,False,"{'a': 0.5, 'e': 0.00069264012070680123}",20,16,7.872656998522934,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1456,False,"{'a': 0.5, 'e': 0.00068918556369279311}",25,11,26.519059187259266,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1457,False,"{'a': 0.5, 'e': 0.0006857482363537724}",30,10,43.36273245000445,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
1458,False,"{'a': 0.5, 'e': 0.00068232805275637658}",35,21,27.241849525515686,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1459,False,"{'a': 0.5, 'e': 0.00067892492739583766}",20,4,29.313432439321538,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
1460,False,"{'a': 0.5, 'e': 0.00067553877519384439}",20,10,19.972304943558274,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1461,False,"{'a': 0.5, 'e': 0.00067216951149641523}",20,6,24.302231456726368,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1462,False,"{'a': 0.5, 'e': 0.00066881705207178172}",20,11,18.483697963440058,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
1463,False,"{'a': 0.5, 'e': 0.00066548131310828495}",25,9,30.38716243155385,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
1464,False,"{'a': 0.5, 'e': 0.00066216221121227639}",30,13,34.866659312770885,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1465,False,"{'a': 0.5, 'e': 0.00065885966340603576}",25,18,13.119595640884446,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1466,False,"{'a': 0.5, 'e': 0.00065557358712569583}",25,15,20.508330987330154,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1467,False,"{'a': 0.5, 'e': 0.00065230390021917863}",25,18,14.665138840250759,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1468,False,"{'a': 0.5, 'e': 0.0006490505209441411}",30,20,17.169005124915554,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1469,False,"{'a': 0.5, 'e': 0.00064581336796593178}",20,7,21.649236083811246,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1470,False,"{'a': 0.5, 'e': 0.00064259236035555734}",25,18,13.312689163774522,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1471,False,"{'a': 0.5, 'e': 0.00063938741758766068}",20,13,11.893944689495779,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1472,False,"{'a': 0.5, 'e': 0.00063619845953850516}",25,15,20.394511796155292,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1473,False,"{'a': 0.5, 'e': 0.00063302540648397349}",25,15,16.05436796492906,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1474,False,"{'a': 0.5, 'e': 0.00062986817909757402}",20,7,23.165374763372295,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
1475,False,"{'a': 0.5, 'e': 0.00062672669844845757}",20,14,14.4557990845198,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1476,False,"{'a': 0.5, 'e': 0.00062360088599944447}",20,13,13.036209210477987,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1477,False,"{'a': 0.5, 'e': 0.00062049066360506057}",20,13,13.318438366514282,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1478,False,"{'a': 0.5, 'e': 0.00061739595350958343}",25,14,17.079836983275438,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1479,False,"{'a': 0.5, 'e': 0.00061431667834510074}",20,14,11.14667330177729,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1480,False,"{'a': 0.5, 'e': 0.0006112527611295723}",25,18,12.64051405936858,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1481,False,"{'a': 0.5, 'e': 0.00060820412526490825}",25,8,30.796080170556564,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1482,False,"{'a': 0.5, 'e': 0.0006051706945350532}",30,16,29.826202544851608,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1483,False,"{'a': 0.5, 'e': 0.00060215239310408076}",30,15,25.72973537962496,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1484,False,"{'a': 0.5, 'e': 0.00059914914551429809}",30,3,46.98867658644992,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 0}",1
1485,False,"{'a': 0.5, 'e': 0.00059616087668435899}",25,7,32.85464494141461,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1486,False,"{'a': 0.5, 'e': 0.00059318751190738704}",20,16,7.066164705856811,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1487,False,"{'a': 0.5, 'e': 0.0005902289768491075}",20,12,16.333600227826732,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1488,False,"{'a': 0.5, 'e': 0.00058728519754599074}",20,13,14.932699996609825,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1489,False,"{'a': 0.5, 'e': 0.00058435610040340051}",25,15,22.836681518565154,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1490,False,"{'a': 0.5, 'e': 0.00058144161219375557}",20,16,9.256693512976828,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
1491,False,"{'a': 0.5, 'e': 0.00057854166005469896}",25,15,16.811873454673957,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1492,False,"{'a': 0.5, 'e': 0.00057565617148727611}",20,9,22.12606491614446,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1493,False,"{'a': 0.5, 'e': 0.00057278507435412249}",25,14,24.079592778493982,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
1494,False,"{'a': 0.5, 'e': 0.0005699282968776604}",25,17,15.485126958261691,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1495,False,"{'a': 0.5, 'e': 0.00056708576763830345}",20,1,31.93960501760281,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
1496,False,"{'a': 0.5, 'e': 0.0005642574155726738}",30,13,28.809372595363325,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
1497,False,"{'a': 0.5, 'e': 0.00056144316997182189}",20,13,11.696113058815724,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1498,False,"{'a': 0.5, 'e': 0.00055864296047946108}",25,11,27.634219507760935,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1499,False,"{'a': 0.5, 'e': 0.00055585671709020826}",25,20,9.297524628902334,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
1500,False,"{'a': 0.5, 'e': 0.00055308437014783363}",25,10,32.56869628796307,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1501,False,"{'a': 0.5, 'e': 0.00055032585034351918}",25,0,35.75953032819554,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
1502,False,"{'a': 0.5, 'e': 0.00054758108871412611}",30,11,37.16344477976911,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
1503,False,"{'a': 0.5, 'e': 0.0005448500166404703}",20,6,26.003162683912507,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
1504,False,"{'a': 0.5, 'e': 0.00054213256584560862}",20,5,24.074455445612088,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
1505,False,"{'a': 0.5, 'e': 0.00053942866839312915}",30,12,39.22004504052583,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
1506,False,"{'a': 0.5, 'e': 0.00053673825668545483}",25,18,13.188092896073002,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1507,False,"{'a': 0.5, 'e': 0.00053406126346215276}",20,13,15.09542798000289,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1508,False,"{'a': 0.5, 'e': 0.00053139762179825294}",20,10,16.02245942909971,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1509,False,"{'a': 0.5, 'e': 0.00052874726510257508}",25,18,13.877337764515767,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
1510,False,"{'a': 0.5, 'e': 0.00052611012711606376}",20,10,17.29874465925085,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
1511,False,"{'a': 0.5, 'e': 0.00052348614191013185}",25,17,17.46694075713214,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
1512,False,"{'a': 0.5, 'e': 0.00052087524388501219}",25,19,12.659480878076506,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
1513,False,"{'a': 0.5, 'e': 0.00051827736776811906}",30,18,21.908606674480055,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
